# view AndroidManifest.xml #generated:26
-keep class com.example.wandw.GameActivity { <init>(...); }

# view res/layout/game.xml #generated:10
-keep class com.example.wandw.HudView { <init>(...); }

# view res/layout/game.xml #generated:5
-keep class com.example.wandw.MapView { <init>(...); }

# view AndroidManifest.xml #generated:8
-keep class com.example.wandw.MenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class com.example.wandw.WorldActivity { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.example.wandw.WorldSelectionActivity { <init>(...); }

# onClick res/layout/world.xml #generated:21
-keepclassmembers class * { *** generateWorld(...); }

# onClick res/layout/menu.xml #generated:16
-keepclassmembers class * { *** newWorld(...); }

# onClick res/layout/menu.xml #generated:6
-keepclassmembers class * { *** startGame(...); }

